  [1] "OVER $500"                                                    "$500 AND UNDER"                                              
[143] "MANUFACTURE / DELIVER - COCAINE"                              "ATTEMPT ARMED - KNIFE / CUTTING INSTRUMENT"                  
[145] "HOME INVASION"                                                "FINANCIAL EXPLOITATION OF AN ELDERLY OR DISABLED PERSON"     
[147] "CYBERSTALKING"                                                "UNLAWFUL RESTRAINT"                                          
[149] "VEHICLE TITLE / REGISTRATION OFFENSE"                         "UNLAWFUL POSSESSION - AMMUNITION"                            
[151] "ESCAPE"                                                       "AGGRAVATED POLICE OFFICER - HANDGUN"                         
[153] "AGGRAVATED CRIMINAL SEXUAL ABUSE"                             "POSSESS - CRACK"                                             
[155] "EXTORTION"                                                    "AGGRAVATED POLICE OFFICER - HANDS, FISTS, FEET, NO INJURY"   
[157] "INSURANCE FRAUD"                                              "THEFT OF LABOR / SERVICES"                                   
[159] "UNLAWFUL POSSESSION - HANDGUN"                                "OBSCENE TELEPHONE CALLS"                                     
[161] "ARMED: OTHER DANGEROUS WEAPON"                                "POSSESS - CANNABIS MORE THAN 30 GRAMS"                       
[163] "IMPERSONATION"                                                "POSSESS - COCAINE"                                           
[165] "POSS: BARBITUATES"                                            "ARMED - OTHER DANGEROUS WEAPON"                              
[167] "AGGRAVATED: KNIFE/CUT INSTR"                                  "UNLAWFUL USE HANDGUN"                                        
[169] "CYCLE, SCOOTER, BIKE W-VIN"                                   "MANUFACTURE / DELIVER -  HEROIN (WHITE)"                     
[171] "ILLEGAL CONSUMPTION BY MINOR"                                 "CONTRIBUTE DELINQUENCY OF A CHILD"                           
[173] "VEHICLE TITLE/REG OFFENSE"                                    "MANUFACTURE / DELIVER - CANNABIS 10 GRAMS OR LESS"           
[175] "UNLAWFUL SALE HANDGUN"                                        "COUNTERFEITING DOCUMENT"                                     
[177] "THEFT BY LESSEE,NON-VEH"                                      "ARMED:KNIFE/CUTTING INSTRUMENT"                              
[179] "OBSTRUCTING JUSTICE"                                          "ATTEMPT: ARMED-KNIFE/CUT INSTR"                              
[181] "AGG PRO.EMP:KNIFE/CUTTING INST"                               "VIOLATION OF STALKING NO CONTACT ORDER"                      
[183] "ALTER / FORGE PRESCRIPTION"                                   "POSSESSION OF DRUG EQUIPMENT"                                
[185] "PUBLIC INDECENCY"                                             "POSS: SYNTHETIC DRUGS"                                       
[187] "ATTEMPT: STRONGARM-NO WEAPON"                                 "POSS: HEROIN(BLACK TAR)"                                     
[189] "ATTEMPT ARSON"                                                "AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON"        
[191] "ANIMAL ABUSE/NEGLECT"                                         "GAME/DICE"                                                   
[193] "VIOLATION OF CIVIL NO CONTACT ORDER"                          "ATTEMPT ARMED - OTHER DANGEROUS WEAPON"                      
[195] "LICENSE VIOLATION"                                            "CHILD ABANDONMENT"                                           
[197] "AGG: HANDS/FIST/FEET SERIOUS INJURY"                          "OTHER OFFENSE"                                               
[199] "KIDNAPPING"                                                   "PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY"  
[201] "POSS FIREARM/AMMO:NO FOID CARD"                               "CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER"                      
[203] "CHILD ABDUCTION"                                              "CYCLE, SCOOTER, BIKE WITH VIN"                               
[205] "THEFT OF LOST / MISLAID PROPERTY"                             "GUN OFFENDER - DUTY TO REPORT CHANGE OF INFORMATION"         
[207] "UNLAWFUL USE OF A COMPUTER"                                   "TRUCK, BUS, MOTOR HOME"                                      
[209] "SEX OFFENDER - FAIL TO REGISTER NEW ADDRESS"                  "SOLICIT NARCOTICS ON PUBLIC WAY"                             
[211] "NON-CONSENSUAL DISSEMINATION OF PRIVATE SEXUAL IMAGES"        "ATTEMPT - AUTOMOBILE"                                        
[213] "MANUFACTURE / DELIVER - HEROIN (BLACK TAR)"                   "DECEPTIVE COLLECTION PRACTICES"                              
[215] "SEX OFFENDER - FAIL TO REGISTER"                              "ARSON THREAT"                                                
[217] "ARMED WHILE UNDER THE INFLUENCE"                              "AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON"          
[219] "RECKLESS HOMICIDE"                                            "AGG: HANDS/FIST/FEET NO/MINOR INJURY"                        
[221] "POSSESS FIREARM / AMMUNITION - NO FOID CARD"                  "POSS: HEROIN(BRN/TAN)"                                       
[223] "ENDANGERING LIFE / HEALTH OF CHILD"                           "SEX OFFENDER: PROHIBITED ZONE"                               
[225] "UNLAWFUL USE - HANDGUN"                                       "UNLAWFUL POSS AMMUNITION"                                    
[227] "GUN OFFENDER - ANNUAL REGISTRATION"                           "ABUSE / NEGLECT - CARE FACILITY"                             
[229] "MANU/DELIVER:SYNTHETIC DRUGS"                                 "ALTER/FORGE PRESCRIPTION"                                    
[231] "AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY"      "SALE / DELIVER - DRUG PARAPHERNALIA"                         
[233] "AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT"   "POSSESS - METHAMPHETAMINE"                                   
[235] "POSSESS - SYNTHETIC DRUGS"                                    "POSSESS - HEROIN (TAN / BROWN TAR)"                          
[237] "AGGRAVATED - HANDS, FISTS, FEET, SERIOUS INJURY"              "MANU/DELIVER: HEROIN(BRN/TAN)"                               
[239] "POSSESS - HALLUCINOGENS"                                      "ATTEMPT STRONG ARM - NO WEAPON"                              
[241] "HARBOR RUNAWAY"                                               "TO AIRPORT"                                                  
[243] "SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER"                     "ATTEMPT: ARMED-OTHER DANG WEAP"                              
[245] "UNLAWFUL USE - OTHER FIREARM"                                 "AGGRAVATED - HANDS, FISTS, FEET, NO / MINOR INJURY"          
[247] "ATTEMPT: AGGRAVATED"                                          "SELL/GIVE/DEL LIQUOR TO MINOR"                               
[249] "ATT: AUTOMOBILE"                                              "SEX RELATION IN FAMILY"                                      
[251] "PUBLIC DEMONSTRATION"                                         "PAROLE VIOLATION"                                            
[253] "OTHER WEAPONS VIOLATION"                                      "AGG PRO.EMP: OTHER DANG WEAPON"                              
[255] "AGGRAVATED: OTHER"                                            "AGGRAVATED DOMESTIC BATTERY: HANDGUN"                        
[257] "UNLAWFUL POSS OTHER FIREARM"                                  "TO STATE SUP PROP"                                           
[259] "MANU/DELIVER:AMPHETAMINES"                                    "MANU/DELIVER:PCP"                                            
[261] "AGGRAVATED PO: OTHER DANG WEAP"                               "SOLICIT FOR BUSINESS"                                        
[263] "PEEPING TOM"                                                  "VIOLENT OFFENDER: DUTY TO REGISTER"                          
[265] "FALSE POLICE REPORT"                                          "VIOLENT OFFENDER: FAIL TO REGISTER NEW ADDRESS"              
[267] "OBSCENITY"                                                    "FALSE FIRE ALARM"                                            
[269] "PROHIBITED PLACES"                                            "AGG PO HANDS ETC SERIOUS INJ"                                
[271] "AGGRAVATED OF A UNBORN CHILD"                                 "AGG PRO.EMP: HANDGUN"                                        
[273] "INSTITUTIONAL VANDALISM"                                      "AGGRAVATED PO:KNIFE/CUT INSTR"                               
[275] "VIOLENT OFFENDER: ANNUAL REGISTRATION"                        "OBSTRUCTING SERVICE"                                         
[277] "DELIVERY CONTAINER THEFT"                                     "CONTRIBUTE CRIM DELINQUENCY JUVENILE"                        
[279] "INTIMIDATION"                                                 "MANU/DELIVER: METHAMPHETAMINES"                              
[281] "ARMED: OTHER FIREARM"                                         "UNLAWFUL INTERFERE/VISITATION"                               
[283] "PROBATION VIOLATION"                                          "LIBRARY VANDALISM"                                           
[285] "UNLAWFUL USE OF RECORDED SOUND"                               "ATTEMPT: ARMED-OTHER FIREARM"                                
[287] "CHILD ABDUCTION/STRANGER"                                     "LOST PASSPORT"                                               
[289] "SOLICIT OFF PUBLIC WAY"                                       "POSSESS - CANNABIS 30 GRAMS OR LESS"                         
[291] "POSSESSION OF BURGLARY TOOLS"                                 "POS: EXPLOSIVE/INCENDIARY DEV"                               
[293] "POSSESSION: SYNTHETIC MARIJUANA"                              "AGG PRO EMP HANDS SERIOUS INJ"                               
[295] "POSS: AMPHETAMINES"                                           "VIOLATION OF SMOKING BAN"                                    
[297] "UNLAWFUL USE OTHER FIREARM"                                   "ILLEGAL POSSESSION BY MINOR"                                 
[299] "NOTIFICATION OF CIVIL NO CONTACT ORDER"                       "MOB ACTION"                                                  
[301] "CALL OPERATION"                                               "BRIBERY"                                                     
[303] "TAMPER WITH MOTOR VEHICLE"                                    "VIO BAIL BOND: DOM VIOLENCE"                                 
[305] "ARMED - KNIFE / CUTTING INSTRUMENT"                           "FIRST DEGREE MURDER"                                         
[307] "THEFT BY LESSEE, MOTOR VEHICLE"                               "ARSONIST - ANNUAL REGISTRATION"                              
[309] "ARSONIST - FAIL TO REGISTER NEW ADDRESS"                      "ATTEMPT AGGRAVATED"                                          
[311] "AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM"                "AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON"      
[313] "ARMED - OTHER FIREARM"                                        "AGGRAVATED P.O. - HANDS, FISTS, FEET, SERIOUS INJURY"        
[315] "ATTEMPT ARMED - OTHER FIREARM"                                "HAZARDOUS MATERIALS VIOLATION"                               
[317] "INDECENT SOLICITATION/ADULT"                                  "POS: HYPODERMIC NEEDLE"                                      
[319] "KEEP PLACE OF PROSTITUTION"                                   "FORCIBLE DETENTION"                                          
[321] "ARSONIST: ANNUAL REGISTRATION"                                "UNLAWFUL USE/SALE AIR RIFLE"                                 
[323] "THEFT/RECOVERY: TRUCK,BUS,MHOME"                              "BOARD PLANE WITH WEAPON"                                     
[325] "LICENSED PREMISE"                                             "SALE/DEL DRUG PARAPHERNALIA"                                 
[327] "INTERFERENCE JUDICIAL PROCESS"                                "SOLICIT FOR PROSTITUTE"                                      
[329] "VIOLATION GPS MONITORING DEVICE"                              "DELIVER CANNABIS TO PERSON <18"                              
[331] "MANU/POSS. W/INTENT TO DELIVER: SYNTHETIC MARIJUANA"          "AGGRAVATED PO: KNIFE/CUT INSTR"                              
[333] "BY EXPLOSIVE"                                                 "UNLAWFUL POSSESSION - OTHER FIREARM"                         
[335] "FROM COIN-OP MACHINE/DEVICE"                                  "UNLAWFUL USE - OTHER DANGEROUS WEAPON"                       
[337] "ATTEMPT POSSESSION NARCOTICS"                                 "ATTEMPT AGG: HANDGUN"                                        
[339] "CRIMINAL TRANSMISSION OF HIV"                                 "POS: PORNOGRAPHIC PRINT"                                     
[341] "INVOLUNTARY SERVITUDE"                                        "COMMERCIAL SEX ACTS"                                         
[343] "INTOXICATING COMPOUNDS"                                       "FOUND PASSPORT"                                              
[345] "DEL CONT SUBS TO PERSON <18"                                  "ATT AGG CRIMINAL SEXUAL ABUSE"                               
[347] "TO FIRE FIGHT.APP.EQUIP"                                      "GAME/CARDS"                                                  
[349] "MONEY LAUNDERING"                                             "OF UNBORN CHILD"                                             
[351] "CAB OPERATION"                                                "ATTEMPT: CYCLE, SCOOTER, BIKE W-VIN"                         
[353] "ARSONIST: DUTY TO REGISTER"                                   "ARSONIST: FAIL TO REGISTER NEW ADDRESS"                      
[355] "OTHER PROSTITUTION OFFENSE"                                   "ABUSE/NEGLECT: CARE FACILITY"                                
[357] "CYCLE, SCOOTER, BIKE NO VIN"                                  "POSSESS - PCP"                                               
[359] "ATTEMPT AGG: KNIFE/CUT INSTR"                                 "GUN OFFENDER - DUTY TO REGISTER"                             
[361] "ATTEMPT AGG: OTHER"                                           "LOOTING"                                                     
[363] "OTHER ARSON/EXPLOSIVE INCIDENT"                               "GUN OFFENDER NOTIFICATION-NO CONTACT"                        
[365] "ATT: TRUCK, BUS, MOTOR HOME"                                  "SELL/ADVERTISE FIREWORKS"                                    
[367] "AGGRAVATED PO: OTHER FIREARM"                                 "SALE TOBACCO PRODUCTS TO MINOR"                              
[369] "INTIMIDATION OF LAW ENFORCEMENT OFFICIAL"                     "INTERFERE W/ HIGHER EDUCATION"                               
[371] "EDUCATIONAL INTIMIDAITON"                                     "ALTER COINS"                                                 
[373] "CONCEALED CARRY LICENSE REVOCATION"                           "AGGRAVATED - OTHER FIREARM"                                  
[375] "AGGRAVATED COMPUTER TAMPERING"                                "FOID - REVOCATION"                                           
[377] "UNLAWFUL VISITATION INTERFERENCE"                             "ANIMAL ABUSE / NEGLECT"                                      
[379] "THEFT/RECOVERY: CYCLE, SCOOTER, BIKE W-VIN"                   "ANIMAL FIGHTING"                                             
[381] "INTERFERE W/ EMERGENCY EQUIP"                                 "OFFICIAL MISCONDUCT"                                         
[383] "MINOR MISREPRESENT AGE"                                       "PANDERING"                                                   
[385] "MANUFACTURE / DELIVER - BARBITURATES"                         "POSS: LOOK-ALIKE DRUGS"                                      
[387] "DEFACE IDENT MARKS OF FIREARM"                                "GAME/AMUSEMENT DEVICE"                                       
[389] "THEFT/RECOVERY: CYCLE, SCOOTER, BIKE NO VIN"                  "MANU/DELIVER:HEROIN(BLACK TAR)"                              
[391] "UNLAWFUL SALE OTHER FIREARM"                                  "USE OF METAL PIERCING BULLETS"                               
[393] "AGG PRO.EMP: OTHER FIREARM"                                   "NOTIFICATION OF STALKING - NO CONTACT ORDER"                 
[395] "SALE / DISTRIBUTE OBSCENE MATERIAL TO MINOR"                  "PIMPING"                                                     
[397] "VIOLATION OF SUMMARY CLOSURE"                                 "UNLAWFUL USE OF BODY ARMOR"                                  
[399] "AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT"       "CONTRIBUTE TO THE DELINQUENCY OF CHILD"                      
[401] "UNIDENTIFIABLE RECORDING SOUND"                               "PATRONIZING A PROSTITUTE"                                    
[403] "UNLAWFUL SALE/DELIVERY OF FIREARM AT SCHOOL"                  "MANUFACTURE / DELIVER - HEROIN (TAN / BROWN TAR)"            
[405] "MANU/DELIVER:LOOK-ALIKE DRUG"                                 "AGG. PROTECTED EMPLOYEE - HANDS, FISTS, FEET, SERIOUS INJURY"
[407] "COMPELLING CONFESSION"                                        "VIOLATION OF BAIL BOND - DOMESTIC VIOLENCE"                  
[409] "THEFT / RECOVERY - TRUCK, BUS, MOBILE HOME"                   "DISCLOSE DOMESTIC VIOLENCE VICTIM LOCATION"                  
[411] "ATTEMPT POSSESSION CANNABIS"                                  "POSSESS - AMPHETAMINES"                                      
[413] "PATRONIZE JUVENILE PROSTITUTE"                                "VIOLENT OFFENDER - ANNUAL REGISTRATION"                      
[415] "AGGRAVATED DOMESTIC BATTERY - HANDGUN"                        "AGGRAVATED PROTECTED EMPLOYEE - HANDGUN"                     
[417] "ATTEMPT AGG: OTHER DANG WEAPON"                               "UNLAWFUL SALE - OTHER FIREARM"                               
[419] "UNLAWFUL USE / SALE OF AIR RIFLE"                             "INDECENT SOLICITATION OF AN ADULT"                           
[421] "POSSESS - BARBITURATES"                                       "INDECENT SOLICITATION OF A CHILD"                            
[423] "ATTEMPT AGGRAVATED - OTHER"                                   "THEFT / RECOVERY - CYCLE, SCOOTER, BIKE WITH VIN"            
[425] "STOLEN PROPERTY BUY / RECEIVE / POSSESS"                      "POSSESS - HEROIN (BLACK TAR)"                                
[427] "ATTEMPT CRIMINAL SEXUAL ABUSE"                                "AGGRAVATED OF AN UNBORN CHILD"                               
[429] "ARMED VIOLENCE"                                               "ATTEMPT AGGRAVATED - KNIFE / CUTTING INSTRUMENT"             
[431] "ATTEMPT AGGRAVATED - HANDGUN"                                 "MANUFACTURE / DELIVER - HALLUCINOGEN"                        
[433] "SOLICITING FOR A PROSTITUTE"                                  "JUVENILE PIMPING"                                            
[435] "OTHER ARSON / EXPLOSIVE INCIDENT"                             "ATTEMPT: CYCLE, SCOOTER, BIKE NO VIN"                        
[437] "DEFACE IDENTIFICATION MARKS OF FIREARM"                       "BIGAMY"                                                      
[439] "OF AN UNBORN CHILD"                                           "SELL / GIVE / DELIVER LIQUOR TO MINOR"                       
[441] "FROM COIN-OPERATED MACHINE OR DEVICE"                         "ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE"                    
[443] "THEFT BY LESSEE, NON-MOTOR VEHICLE"                           "SOLICITING FOR BUSINESS"                                     
[445] "INTERFERE WITH EMERGENCY EQUIPMENT"                           "ATTEMPT AGGRAVATED - OTHER DANGEROUS WEAPON"                 
[447] "SEXUAL RELATIONS IN FAMILY"                                   "ATTEMPT - TRUCK, BUS, MOTOR HOME"                            
[449] "AGGRAVATED DOMESTIC BATTERY - OTHER FIREARM"                  "MANUFACTURE / DELIVER - AMPHETAMINES"                        
[451] "AGGRAVATED POLICE OFFICER - OTHER FIREARM"                    "UNLAWFUL SALE - HANDGUN"                                     
[453] "EMPLOY MINOR"                                                 "POSSESSION OF PORNOGRAPHIC PRINT"                            
[455] "MANUFACTURE / DELIVER - PCP"                                  "CHILD ABDUCTION / STRANGER"                                  
[457] "INVOLUNTARY MANSLAUGHTER"                                     "AGGRAVATED DOMESTIC BATTERY: OTHER DANGEROUS WEAPON"         
[459] "IN TAVERN"                                                    "STRONGARM: NO WEAPON"                                        
[461] "CONT SUBS:FAIL TO MAINT RECORD"                               "SALE OF TOBACCO PRODUCTS TO MINOR"                           
[463] "ATTEMPT - CYCLE, SCOOTER, BIKE WITH VIN"                      "REFUSING TO AID AN OFFICER"                                  
[465] "AGGRAVATED: OTHER DANGEROUS WEAPON"                           "AIDING ARRESTEE ESCAPE"                                      
[467] "CONTRIBUTE TO THE CRIMINAL DELINQUENCY OF CHILD"              "AGGRAVATED DOMESTIC BATTERY: KNIFE / CUTTING INSTSTRUMENT"   
[469] "ATTEMPT STRONG ARM: NO WEAPON"                                "ATTEMPT ARMED: HANDGUN"                                      
[471] "GAME / AMUSEMENT DEVICE"                                      "POSSESSION - EXPLOSIVE / INCENDIARY DEVICE"                  
[473] "VIOLENT OFFENDER - DUTY TO REGISTER"                          "MANUFACTURE / DELIVER - METHAMPHETAMINE"                     
[475] "AGGRAVATED: KNIFE / CUTTING INSTRUMENT"                       "AGGRAVATED: HANDS / FIST / FEET NO / MINOR INJURY"           
[477] "AGGRAVATED: HANDS / FIST / FEET SERIOUS INJURY"               "PROTECTED EMPLOYEE: HANDS NO / MIN INJURY"                   
[479] "AGGRAVATED PO: OTHER DANGEROUS WEAPON"                        "UNLAWFUL SALE - DELIVERY OF FIREARM AT SCHOOL"               
[481] "VIOLENT OFFENDER - FAIL TO REGISTER NEW ADDRESS"              "SECOND DEGREE MURDER"                                        
[483] "MANUFACTURE / DELIVER - SYNTHETIC MARIJUANA"                  "AGG. RITUAL MUTILATION - HANDS, FISTS, FEET, SERIOUS INJURY" 
[485] "SELL / ADVERTISE FIREWORKS"                                   "ATTEMPT - CYCLE, SCOOTER, BIKE NO VIN"                       
[487] "DELIVER CANNABIS TO PERSON UNDER 18"                          "COMPOUNDING A CRIME"                                         
[489] "THEFT / RECOVERY - CYCLE, SCOOTER, BIKE NO VIN"               "DELIVER CONTROLLED SUBSTANCES TO PERSON UNDER 18"            
[491] "FORNICATION"                                                  "SEX OFFENDER - PROHIBITED ZONE"                              
[493] "POSSESS - HYPODERMIC NEEDLE"                                 
